Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Available date,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Outdoor parking spaces,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Basement,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Proceedings for breach of planning regulations,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Agent's name,Covered parking spaces,Intercom,Living room,Shower rooms,Total ground floor buildable,Terrace,Virtual visit,Street frontage width,Attic, 212,null,50.85,4.42,Bedroom 3 surface,Armored door,Bedroom 4 surface,Office surface,Office,Secure access / alarm,Property name,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Surface of the plot,Land is facing street,Plot at rear,Connection to sewer network,"Gas, water & electricity",Heat pump,Photovoltaic solar panels,Monthly charges, 255 ,50.84,4.27,Width of the lot on the street,Jacuzzi,Sauna,E-level (overall energy performance),Dining room,Garden surface,Bedroom 5 surface, 1,50.52,5.24,Dressing room,Professional space,Air conditioning,Internet,Type of building,Garden,Garden orientation, 2\\/1,50.83,4.34,Venue of the sale,Single session,Terms of visit,How many fireplaces?,Starting price,Obligation to build,Conformity certification for fuel tanks, 21,51.22,4.4, 546,50.79,4.36,Attic surface, 120,4.47,Professional space surface,Wooded land,Flat land,Number of annexes, 9a,4.46, 41,50.58,5.86, 303,50.68,4.19, 275,50.59,5.48, 26,50.44,4.3, 7,50.66,5.09, 275-277,50.6,5.85,50.41,3.78, 306,51.01,3.75, 9,51.17,4.14
10125792,"€349,000",349000€,Belgium,null,East Flanders,Gent,Gent,9000,Laurent Delvauxstraat 2,null,null,null,null,51.04,3.72,,,,,1,2,As new,,,,,,,,2,,,1,1,,,,Yes,No,Yes,Yes,No,Not specified,Not specified,in opmaak,Not specified,Not specified,,,,Yes,Yes,,,,Non flood zone,,"€ 349,000349000 €",,No,Laurent Delvauxstraat 29000- Gent,http://www.urbis.be,Lesko posthuis 1.21,Leroy Rudy,,Yes,Yes,,,,,,,,,,,,,,,No,No,Prachtig nieuw duplex appartement met 2 slaapkamer,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048811,"€352,500",352500€,Belgium,null,East Flanders,Gent,Evergem,9940,Dorpsplein 1,null,null,null,null,51.11,3.71,,,,1973,,,Just renovated,,,,,,,,3,,,1,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,No,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 352,500352500 €","€ 3,7183718 €",No,Dorpsplein 19940- Evergem,http://www.vastgoeddevos.be,VA1067C,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10079543,"€399,000",399000€,Belgium,null,West Flanders,Roeselare,Roeselare,8800,Noordlaan 51,null,null,null,null,50.96,3.12,,,,2021,,,Good,2,,,,,,,2,,,1,1,,No,,,,,,,40kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,,,,No,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 399,000399000 €",,No,Noordlaan 518800- Roeselare,http://www.bricx.be,GL C42,,,,Yes,,103m²square meters,Yes,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10125791,"€425,000",425000€,Belgium,null,East Flanders,Gent,Gent,9000,Laurent Delvauxstraat 2,null,null,null,null,51.04,3.72,,,,,1,2,As new,,,,,,,,3,,,2,2,,,,Yes,No,Yes,Yes,No,Not specified,Not specified,in opmaak,Not specified,Not specified,,,,Yes,Yes,,,,Non flood zone,,"€ 425,000425000 €",,No,Laurent Delvauxstraat 29000- Gent,http://www.urbis.be,Lesko posthuis 1.14,Leroy Rudy,,Yes,Yes,,,,,,,,,,,,,,,No,No,Prachtig nieuw duplex appartement met 3 slaapkamer,,,,No,,,,,,,,,,,,,,,,,Yes,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8617208,"€435,000",435000€,Belgium,null,Antwerp,Mechelen,Puurs,2870,Heilig Hartplaats 3,null,null,null,null,51.08,4.28,,,,2020,1,,Good,,1,Urban,115m²square meters,,,,2,,,1,1,,,6m²square meters,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,No,Non flood zone,,"€ 435,000435000 €",,No,Heilig Hartplaats 32870- Puurs,http://www.dewaele.com,D2870-FI15.0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9903413,"€480,000",480000€,Belgium,null,Brussels,Brussels,Bruxelles,1180,Chausse de St. Job,,,,,,,,1931,,2,3,2,,140m²square meters,,,Yes,,3,,3,,,,No,,10m²square meters,Not specified,,,,,,Not specified,C-,Not specified,Not specified,No,Gas,No,No,"€ 480,000480000 €",,,,,,,€ 600600 €,No,"Chausse de St. Job, 5461180- Bruxelles",http://www.go-investuccle.be,Julian Tuchnaider,,1020793JT,,,Hyper equipped,1,,,,,,,latitude,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,May 1 2022 - 12:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161962,"€258,000",258000€,Belgium,null,West Flanders,Ieper,Ieper,8900,Boterstraat 47,null,null,null,null,50.85,2.88,,,,1930,,,Good,4,,Urban,151m²square meters,,Semi equipped,,5,,,2,2,,No,,,,,,,345kWh/m²kilowatt hour per square meters,D,2551333,Not specified,Not specified,,Gas,,,,,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 258,000258000 €",€ 658658 €,Yes,Boterstraat 478900- Ieper,http://www.dewaele.com/,D8900-22257,,,,,,,,,,,,,,,,,,,,,,,,,,,91m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10031674,"€95,000","€130,000",Belgium,null,Luxembourg,Virton,Ethe,6760,Rue Dr Hustin 32,null,null,null,null,49.58,5.58,,,,1866,,,,,,Countryside,485m²square meters,32m²square meters,,,4,,,1,1,,No,,,,,,,313kWh/m²kilowatt hour per square meters,Not specified,Not specified,9 kg CO₂/m²,Not specified,,,,Yes,,,,,,,"€ 95,00095000 €",,No,Rue Dr Hustin 326760- Ethe,http://www.homesweetgaume.be,bonnecroute,,,,,,,,,,,,,,,,No,,,,,,,,,,,485m²square meters,Yes,No,Not connected,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161960,"€260,000",260000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Washington 206A,null,null,null,null,50.82,4.36,,,,1962,23,25,,4,,,145m²square meters,45m²square meters,Installed,1m²square meter,3,17m²square meters,16m²square meters,1,2,Yes,No,25m²square meters,Yes,,,,,239kWh/m²kilowatt hour per square meters,E,617227011,47 kg CO₂/m²,Not specified,No,Gas,No,Yes,,,,,,,"€ 260,000260000 €",,No,Rue Washington 206A1050- Ixelles,http://www.agencewashington.be,2224-1,,1,,,,,,,,,,,,,12m²square meters,Yes,,,,,,,,,,,,,,,,No,No,€ 175175 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161954,"€268,000",268000€,Belgium,null,West Flanders,Veurne,Oostduinkerke,8670,Leopold 2 laan 83a,null,null,null,null,51.12,2.68,,,,,,,,2,,"Living area (residential, urban or rural)",,,Semi equipped,,3,,,1,,,,,,,,,,676kWh/m²kilowatt hour per square meters,F,Not specified,Not specified,Not specified,,Gas,,,,,,,,,"€ 268,000268000 €",€ 319319 €,,Leopold 2 laan 83a8670- Oostduinkerke,http://www.broker.be,,Eric ook op zondag!,1,,,,,Yes,,,,,,,,,,,,,,,,,,,,444m²square meters,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161948,"€565,000",565000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Dilbeek,1700,Ninoofsesteenweg,,,,,,,1952,,,Good,,,5 m,158m²square meters,,,31m²square meters,13m²square meters,,3,1,,,15m²square meters,,,No,,No,No,No,,512kWh/m²kilowatt hour per square meters,G,Not specified,Not specified,Not specified,512,,No,No,No,,No,No,Another type of area,,"€ 565,000565000 €","€ 2,1042104 €",No,"Ninoofsesteenweg, 2551700- Dilbeek",http://www.era.be/visie,,,,,,,,,,,2,,,latitude,,,,Yes,,,,No,,,No,,,Yes,5 mmeters,,,Yes,No,No,No,,number,longitude,After signing the deed,Connected,No,No,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161943,"€310,000",310000€,Belgium,null,Hainaut,Thuin,Erquelinnes,6560,Route de Mons 379A,null,null,null,null,50.32,4.12,After signing the deed,,,,,,,4,4,,100m²square meters,,Installed,,3,,,,2,Yes,No,20m²square meters,,,,,,281kWh/m²kilowatt hour per square meters,D,Not specified,Not specified,Not specified,No,,No,Yes,,,,,,,"€ 310,000310000 €",,No,Route de Mons 379A6560- Erquelinnes,http://www.century21.be/lardinois,2010,,3,,,2,,,,,,,,,,,,,,,Yes,,Yes,,,,,2054m²square meters,,,,,No,No,,,,,,,,,Yes,1954m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161941,"€375,000",375000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,116 boulevard d'Avroy,null,null,null,null,50.64,5.57,After signing the deed,,,1875,,,Good,2,,Urban,220m²square meters,16m²square meters,Installed,6m²square meters,6,23m²square meters,16m²square meters,3,5,,No,,No,No,Yes,,,336kWh/m²kilowatt hour per square meters,D,20170204000754,Not specified,16056 kWh/year,No,Gas,,Yes,,,,,Non flood zone,"Living area (residential, urban or rural)","€ 375,000375000 €",€ 924924 €,No,116 boulevard d'Avroy4000- Liège,http://www.welcomeathome.be,4935842,,,,,2,56m²square meters,,,4 m,,,,,,16m²square meters,,14m²square meters,,Yes,,,,14m²square meters,,,,68m²square meters,,,Connected,Yes,,,,,,,4 mmeters,,,,Yes,,13m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161940,Make,275000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,116 boulevard d'Avroy,null,null,null,null,50.64,5.57,After signing the deed,,,1899,,,Good,2,,Urban,234m²square meters,20m²square meters,Not installed,17m²square meters,5,21m²square meters,20m²square meters,,2,Yes,No,24m²square meters,No,No,Yes,,No,305kWh/m²kilowatt hour per square meters,D,20211110009457,Not specified,102350 kWh/year,,Gas,,Yes,,,,No,Non flood zone,"Living area (residential, urban or rural)","Make an offer starting from€ 275,000Make an offer starting from275000 €","€ 1,1551155 €",No,116 boulevard d'Avroy4000- Liège,http://www.welcomeathome.be,4969791,,,Yes,,,106m²square meters,,,6 m,Yes,,,,,17m²square meters,,16m²square meters,20m²square meters,Yes,Yes,,,,,,,686m²square meters,,,Connected,Yes,,,,,,,6 mmeters,,,,Yes,580m²square meters,15m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160433,"€499,000",499000€,Belgium,null,Brussels,Brussels,Auderghem,1160,Place Communale 8,null,null,null,null,50.82,4.43,After signing the deed,December 31 2022 - 12:00 AM,,1940,,,Good,2,,Isolated,114m²square meters,22m²square meters,USA hyper equipped,18m²square meters,3,11m²square meters,14m²square meters,1,1,,No,29m²square meters,No,No,Yes,,No,492kWh/m²kilowatt hour per square meters,G,Not specified,Not specified,Not specified,,Gas,,Yes,,,,No,,"Living area (residential, urban or rural)","€ 499,000499000 €",€ 828828 €,No,Place Communale 81160- Auderghem,http://www.weinvest.be,4970771,,1,Yes,,2,100m²square meters,,Link to the virtual visit,5.2 m,,,,,,8m²square meters,,,,,,,,15m²square meters,,,,475m²square meters,,,Connected,Yes,,,,,,,6 mmeters,,,,,383m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10158640,"€269,000",269000€,Belgium,null,Luxembourg,Marche-en-Famenne,Hotton,6990,Rue Simon 46\\/2,null,null,null,null,50.27,5.45,After signing the deed,,,1976,,,Good,4,7,Countryside,153m²square meters,32m²square meters,Semi equipped,7m²square meters,3,11m²square meters,17m²square meters,1,1,,No,,No,,Yes,,No,247kWh/m²kilowatt hour per square meters,C,20220512002038,10 kg CO₂/m²,37859 kWh/year,,Pellet,,,Yes,Yes,No,,Non flood zone,"Living area (residential, urban or rural)","€ 269,000269000 €",€ 610610 €,No,Rue Simon 46/26990- Hotton,http://www.picardimmo.be,4968667,,1,,,1,99m²square meters,,,14 m,,,,,,21m²square meters,,,17m²square meters,Yes,,,,,,,,3418m²square meters,,,,No,,,,,,,49.5 mmeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10159386,"€419,000",419000€,Belgium,null,Limburg,Maaseik,Lommel,3920,Kerkstraat 3,null,null,null,null,51.23,5.31,At delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,Yes,No,No,,,,,No,Kerkstraat 33920- Lommel,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10158591,"€755,000",755000€,Belgium,null,Walloon Brabant,Nivelles,Waterloo,1410,Chauss\\u00e9e Bara 339,null,null,null,null,50.71,4.39,To be defined,June 1 2023 - 12:00 AM,Brabant Wallon,,,,,,,,,,,,,,,,,,,,,,,,,86kWh/m²kilowatt hour per square meters,B,Not specified,100 kg CO₂/m²,Not specified,,,,,,,,,Non flood zone,,,,No,Chaussée Bara 3391410- Waterloo,http://www.immodussart.be,4970302,,1,,,,,,Link to the virtual visit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154577,"€670,000",675000€,Belgium,null,Brussels,Brussels,Woluwe-St-Lambert,1200,Boulevard de la Woluwe 62 bo\\u00eete 3,null,null,null,null,50.84,4.44,At delivery,June 30 2024 - 12:00 AM,Brabant Flamand,,,,,,1,,,,,,,,,,,,,,,,,,,115kWh/m²kilowatt hour per square meters,B,Not specified,45 kg CO₂/m²,Not specified,,,,,,,,,Non flood zone,,,,No,Boulevard de la Woluwe 62 boîte 31200- Woluwe-St-Lambert,http://www.latouretpetit.be,4930894,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152278,"€145,000",145000€,Belgium,null,Luxembourg,Marche-en-Famenne,Hotton,6990,Rue Simon 46\\/2,null,null,null,null,50.27,5.45,After signing the deed,,,1949,,,To be done up,3,,Isolated,176m²square meters,,Semi equipped,14m²square meters,3,11m²square meters,11m²square meters,2,2,Yes,No,,No,,Yes,,No,623kWh/m²kilowatt hour per square meters,G,20210521003747,93 kg CO₂/m²,109795 kWh/year,,Wood,,Yes,Yes,No,No,,,"Living area (residential, urban or rural)","€ 145,000145000 €",€ 302302 €,No,Rue Simon 46/26990- Hotton,http://www.picardimmo.be,4966492,,,,Yes,1,190m²square meters,Yes,,17.5 m,Yes,,,,,14m²square meters,,,,,,,,,,,,480m²square meters,,,,No,,,,,,,40.4 mmeters,,,,,290m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151895,"€235,000",235000€,Belgium,null,Li\\u00e8ge,Waremme,Braives,4260,Chauss\\u00e9e de Tirlemont 15\\/1,null,null,null,null,50.64,5.16,After signing the deed,,Hannut et 5 kms,1900,,,To be done up,4,,Countryside,155m²square meters,24m²square meters,Semi equipped,25m²square meters,3,6m²square meters,12m²square meters,1,2,,No,,,,,,,510kWh/m²kilowatt hour per square meters,F,20201005010094,128 kg CO₂/m²,105321 kWh/year,,Fuel oil,,,,No,,,,"Living area (residential, urban or rural)","€ 235,000235000 €",€ 510510 €,No,Chaussée de Tirlemont 15/14260- Braives,http://www.immodemarneffe.be,4966677,,,,,1,237m²square meters,Yes,,41 m,,,,,,16m²square meters,,,,,,,,27m²square meters,,,,945m²square meters,,,Connected,No,,,,,,,,,,,Yes,400m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,110m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153006,"€336,000",384000€,Belgium,null,Antwerp,Mechelen,Lier,2500,Antwerpsesteenweg 359,null,null,null,null,51.14,4.55,At delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,Yes,No,No,,,,,No,Antwerpsesteenweg 3592500- Lier,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151862,"€365,000",555000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 28 2025 - 12:00 AM,Gent en omstreken,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,,No,No,Non flood zone,,,,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4966777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153840,"€373,000",417000€,Belgium,null,Hainaut,Soignies,Lessines,7860,Porte d'Ogy 78,null,null,null,null,50.71,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Porte d'Ogy 787860- Lessines,http://www.immobeguin.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153222,"€449,000",477000€,Belgium,null,Antwerp,Turnhout,HERENTALS,2200,Grote Markt 10,null,null,null,null,51.18,4.84,At delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,No,,No,,,,,No,Grote Markt 102200- HERENTALS,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153226,"€485,000",485000€,Belgium,null,Antwerp,Turnhout,HERENTALS,2200,Grote Markt 10,null,null,null,null,51.18,4.84,At delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,Yes,No,No,,,,,No,Grote Markt 102200- HERENTALS,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10158270,"€450,000",450000€,Belgium,null,Luxembourg,Arlon,Arlon,6700,Rue Joseph Netzert 7-9,null,null,null,null,49.68,5.81,After signing the deed,,Arrondissement Arlon,1966,,,Good,4,3,Urban,178m²square meters,25m²square meters,Installed,14m²square meters,3,15m²square meters,12m²square meters,1,3,Yes,No,1m²square meter,No,No,Yes,,No,461kWh/m²kilowatt hour per square meters,F,20220203007848,114 kg CO₂/m²,82148 kWh/year,,Fuel oil,,Yes,,,,,Non flood zone,,"€ 450,000450000 €","€ 1,1171117 €",No,Rue Joseph Netzert 7-96700- Arlon,http://www.weinvest.be,4969959,,1,Yes,,,107m²square meters,,,14 m,Yes,,,,,11m²square meters,,,17m²square meters,Yes,Yes,,,,,,,865m²square meters,,,Connected,No,,,,,,,20.46 mmeters,,,,Yes,758m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149128,Make,159000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Oupeye,4680,Rue de la Wallonie 2A,null,null,null,null,50.71,5.62,After signing the deed,December 1 2022 - 12:00 AM,,1900,,,Good,2,,Urban,106m²square meters,19m²square meters,Installed,14m²square meters,3,25m²square meters,25m²square meters,1,2,Yes,No,,No,No,Yes,,No,252kWh/m²kilowatt hour per square meters,C,20190815007886,47 kg CO₂/m²,30697 kWh/year,No,Gas,,Yes,,No,No,No,Non flood zone,"Living area (residential, urban or rural)","Make an offer starting from€ 159,000Make an offer starting from159000 €",€ 438438 €,No,Rue de la Wallonie 2A4680- Oupeye,http://www.nigel-immo.be,4933897,,,Yes,,2,40m²square meters,,Link to the virtual visit,8 m,Yes,,,,,11m²square meters,,,7m²square meters,Yes,,,,,,,,40m²square meters,,,Connected,Yes,,,,,,,8 mmeters,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10150355,Make,289000€,Belgium,null,Li\\u00e8ge,Huy,Huy,4500,Avenue des Ardennes 1\\/02,null,null,null,null,50.52,5.24,After signing the deed,,,1958,,,Good,4,,Urban,290m²square meters,30m²square meters,Semi equipped,,3,,,1,2,Yes,No,10m²square meters,,,,,,312kWh/m²kilowatt hour per square meters,D,20220617017391,76 kg CO₂/m²,90274 kWh/year,No,Fuel oil,,Yes,,,,,,,"Make an offer starting from€ 289,000Make an offer starting from289000 €","€ 1,6171617 €",No,Avenue des Ardennes 1/024500- Huy,http://www.immo-bertrand.be,3067 - 2447,,1,,,,,,,7 m,,,,,,,,,14m²square meters,Yes,,,,,,,,204m²square meters,,,,Yes,,,,,,,7 mmeters,,,,,100m²square meters,,,,,,,,,,,North East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10150923,"€625,000",625000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Kraainem,1950,Wezembeeklaan,,,,,,,September 1 2023 - 12:00 AM,Omgeving Kraainem,1991,Good,,,7 m,1,Isolated,190m²square meters,44m²square meters,Hyper equipped,9m²square meters,4,17m²square meters,16m²square meters,10m²square meters,2,10m²square meters,,390m²square meters,No,No,Yes,No,,256kWh/m²kilowatt hour per square meters,C,0002686656-RES-1,Not specified,Not specified,Gas,,Non flood zone,,,,,,,"€ 625,000625000 €",,"€ 2,3422342 €",No,"Wezembeeklaan, 1201950- Kraainem",http://www.keystones.be,4960416,,,2,Yes,,2,,,,3,No,,latitude,longitude,,8m²square meters,,2,Yes,Yes,,,,,,,,10 mmeters,,,Yes,260m²square meters,,,,,,,Connected,,,,,10m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,To be defined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9955479,"€239,000","€259,000",Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Trooz,4870,Grand rue 191,null,null,null,null,50.58,5.68,After signing the deed,October 1 2022 - 12:00 AM,Grand Liège,1997,,,To be done up,3,2,Isolated,120m²square meters,,Semi equipped,,3,20m²square meters,14m²square meters,2,2,,No,32m²square meters,,,,,,712kWh/m²kilowatt hour per square meters,G,20220310000153,203 kg CO₂/m²,87179 kWh/year,,Electric,,,,Yes,No,,,"Living area (residential, urban or rural)","€ 239,000239000 €","€ 1,0161016 €",No,Grand rue 1914870- Trooz,http://www.groupecadimmo.be,4788363,,1,,,2,,,,,,,,,,9m²square meters,,,,,,,,,,,,503m²square meters,,,,,,,,,,,,,,,,250m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160268,"€335,000",335000€,Belgium,null,Luxembourg,Arlon,Arlon,6700,Rue Joseph Netzert 7-9,null,null,null,null,49.68,5.81,After signing the deed,,Arrondissement Virton,1964,,,To renovate,4,,"Living area (residential, urban or rural)",286m²square meters,35m²square meters,USA semi equipped,13m²square meters,4,15m²square meters,11m²square meters,1,2,,No,,,,,,,489kWh/m²kilowatt hour per square meters,F,20220317023856,121 kg CO₂/m²,99471 kWh/year,,Fuel oil,,Yes,,,,,,,"€ 335,000335000 €",€ 726726 €,No,Rue Joseph Netzert 7-96700- Arlon,http://www.weinvest.be,4968630,,1,,,1,,,Link to the virtual visit,,,,,,,18m²square meters,,13m²square meters,12m²square meters,Yes,,,,52m²square meters,,,,2215m²square meters,,,Connected,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160134,"€450,000",450000€,Belgium,null,Brussels,Brussels,Bruxelles,1020,Av.de la Brise 46,null,null,null,null,50.9,4.36,After signing the deed,February 13 2023 - 12:00 AM,Bruxelles (19 communes),1971,,,Good,2,,Urban,145m²square meters,33m²square meters,Hyper equipped,7m²square meters,3,16m²square meters,15m²square meters,1,3,,,4m²square meters,No,Yes,,,No,413kWh/m²kilowatt hour per square meters,G,Not specified,83 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,,,"€ 450,000450000 €","€ 2,1882188 €",No,Av.de la Brise 461020- Bruxelles,http://www.urban-concept.be,4928810,,,,,1,,,Link to the virtual visit,,,,,,,7m²square meters,,,,,,,,,,,,122m²square meters,,,,,,,,,,,,,,,,64m²square meters,,,,,,,,,,,,,,,,,,,,,"Yes, conform",,,,,,,,,,28m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
